flask
opencv-python-headless
requests
ultralytics
gdown



{
    "data": [
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 895,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 896,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 897,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 898,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 899,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 900,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 901,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 902,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 903,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 904,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 905,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 906,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 907,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 908,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 909,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 910,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 911,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 912,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 913,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 914,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 915,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 916,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 917,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 918,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 919,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 920,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 921,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 922,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 923,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 924,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 925,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 926,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 927,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 928,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
                "farmId": 2,
                "healthCondition": "Good",
                "farm": null,
                "farmNavigation": null,
                "notifications": []
            },
            "isRead": false
        },
        {
            "notificationId": 929,
            "body": "فرخة مريضة",
            "user": {
                "userId": 24,
                "userName": "Karen",
                "email": "Karen@gmail.com",
                "phone": "02000",
                "address": "test",
                "region": "test",
                "governorate": "test",
                "roleId": 7,
                "password": "12345",
                "newId": null,
                "createdDate": null,
                "token": null,
                "farms": [],
                "notifications": [],
                "role": null
            },
            "barnId": 0,
            "barn": {
                "barnId": 3,
                "barnName": "strfdsing",
                "status": "stsdring",
                "notes": "strdsing",
                "avaliableChicken": 10,
                "notAvaliableChicken": 15,
                "daysCycle": 0,
                "startDate": "2025-03-29T14:30:50.66",
                "chickenTypeId": 2,
